-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:145:9-153:20
	android:grantUriPermissions
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:122:13-47
	android:authorities
		INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:120:13-63
	android:exported
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:121:13-37
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:119:13-62
manifest
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-156:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-156:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-156:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-156:12
MERGED from [com.chaos.view:pinview:1.4.3] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ab2434f43baa6635a388d37fbcb83410\jetified-pinview-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Drjacky:ImagePicker:2.1.14] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ebed9041bc03d5e775bb06e529a33c5e\jetified-ImagePicker-2.1.14\AndroidManifest.xml:2:1-59:12
MERGED from [com.github.yalantis:ucrop:2.2.7] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\10e2624e7040ef6dbdf649cdc9e96fe2\jetified-ucrop-2.2.7\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\769db6bbaca138f52289824953048c27\appcompat-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.booking:rtlviewpager:1.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ea2cedf0b4c2e357d266047a3307f904\jetified-rtlviewpager-1.0.1\AndroidManifest.xml:2:1-12:12
MERGED from [me.dm7.barcodescanner:zxing:1.9.13] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6dd2266ec6ebd0382e20b21033d18229\jetified-zxing-1.9.13\AndroidManifest.xml:2:1-13:12
MERGED from [me.dm7.barcodescanner:core:1.9.13] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fb67dccac86af82fe3ab0a1e84d1b95a\jetified-core-1.9.13\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5a314e0e2df6686398c7e1224828fa3c\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8068755e0ff2fea1a739cc21a2385269\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\de382e6f19fe90b8c825cb339468df0f\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\4ebf72210b25595a5e970993ea140de1\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\70983d518b862aa30cd01fa27cdb61f9\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\332d8a710fba3fb4be7e1e0a40382ce2\jetified-geofire-android-3.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database:20.0.2] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\dcb77e66041b93f851ad5334e1e86767\jetified-firebase-database-20.0.2\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\bfe04ca3c8820be966492b7f35bac059\jetified-firebase-storage-20.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9198024741f0f074918b193ea2b5b37f\jetified-play-services-auth-19.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-identity:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\f0b6feee6b2fab7cff883e5d591fcd14\jetified-play-services-identity-17.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.5.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b80a7a12b451539f774d767ef16c1ca2\jetified-play-services-auth-api-phone-17.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.roam.sdk:roam-android:0.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\487c5cdcad2967d73847b3924e54255f\jetified-roam-android-0.0.6\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\532d4fd71da7d483fcf73460dc5ee3ec\jetified-play-services-location-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\c5aa3717e199d252fbe7269624be3c96\jetified-play-services-maps-17.0.1\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\27a75a3864c49da767a3009f927fe7c6\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9b74ef82dc541c54fb17f2c6ed3dd50d\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1a3824be0f6c11e03a49366523fd3df8\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\57c3e3a856963a731d55b43fe2b7b1e4\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b13854b310ad98ea07be1c21d0633a28\jetified-play-services-base-17.6.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7e9d9872ece12ec2c35184ed60202fa6\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a934142f2aafe977a04e3784b96d1ebb\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\4d3c1945e72ddf9a54cecf41f24cae7b\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-core:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b5da83f06137929b15ebe9a1c2b6e3e1\jetified-firebase-core-19.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7baf0d6647fdda1af3d521ceabf60f0a\jetified-firebase-analytics-19.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\880caf05fa6d9b362547020765c13aef\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1f6cccab60e75b22d86b1671d2a9a184\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\f01c6f1efa1df824a744983940540e3d\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d94b82d2d2484df3358bb91c7d9b2fab\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9826a4fdfa2819bfe44a7950919273ab\jetified-firebase-abt-21.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a12c30246d0cb70aeb0bcb1fb3310cb3\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b2d515da6bf163603ba3a0802e5ec57b\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5ab1047f047b3f9947d35e57f0af69c0\jetified-play-services-measurement-sdk-19.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\eeb8d946db7a65d90c7f3b361112e4db\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d57521ef0a5ecad066c3208e30d5f55d\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\aff40587637246401715efeb084bcb60\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d89bcf4670f0d6da4355886a81280225\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b2bc6cfe1bf23f01306445e972a3ae9a\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\657d08fec5ef6315d51e8fae2b7c0be4\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\935e590552af3cca004209f4670eff4f\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\4edee1f5116a829eb735b5b17043df2f\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b46ef8372e2429aed1eaa5e18fa0df68\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\699cffe61f6f7ec5a899609c9757baec\jetified-play-services-measurement-sdk-api-19.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\88c01e2d2148096a5b8468b26aa1218f\jetified-play-services-measurement-base-19.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\53f00badd2171ba8825aefa002b7b2c9\jetified-play-services-basement-17.6.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1d23cf3cf75a21e964da91713138f0de\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\f4c5f32380ac851b7ea0ae6d827b4d7c\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.2] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\807a399734d2e0ae4403d100cc64ef8f\jetified-activity-ktx-1.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\aa742eb6baa0a6225ad1af2acb2573de\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\3501f1ea837304cffe04ed4422a26780\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8c8a6b4d39be3e0544308aefd97bcf71\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a0acbb98ab0da0a410ea37976129eb00\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a2f61566e7e5a16a41c8def0c76d794a\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\bd5f89844c7531bbab26e64b7ffa1ba9\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\18aa4ac18f749438bea566e4582bd55c\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9759a7cc85a253155e6d02e29c3ffc7f\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b36ddb86aa98f6e6ff9ab5c5a16a0123\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton:butterknife:10.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\adc60949f3cab3ec9af8e128a1720ed1\jetified-butterknife-10.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\76d7fe1c3a087e422e301f438f153051\jetified-butterknife-runtime-10.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\59e3b88ac4d076f6e43b91a587d1410f\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ef95a27dde7216fca56fbb9842c50b50\jetified-core-ktx-1.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\2c1b2175d7f52e3c83bbad0577cf007e\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a4f08a23d64392fa55b7528a07475256\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [me.everything:overscroll-decor-android:1.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ae30fdd401d1e23c8ba8a6720c1469d9\jetified-overscroll-decor-android-1.0.4\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\c26b2eafa5b729044548beedb1b15cce\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df79285040d28d9bd2055d370db28e3e\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\3ac9859b8620a2c9aaaa3b95b6915a55\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5d1d5141348e9775589c0436c032f8ee\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9df44b15beb718b9c29a9c1ff7a9df6c\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fa052e32e8851a3f32370d25245e6f45\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\eeadbb65294f6f46ecd96f764ebaa4df\jetified-volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\43164b0c3481df91959d95e7e25d27f5\jetified-fresco-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [net.the4thdimension:audio-wife:1.0.3] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\2034064691ac6d6f49b8cda9fb72f42f\jetified-audio-wife-1.0.3\AndroidManifest.xml:2:1-16:12
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fb366a96f36d2b57479f4756a593699d\jetified-roundedimageview-2.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mindorks.android:prdownloader:0.4.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\180e780315b0b0eb0b079638490fa921\jetified-prdownloader-0.4.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\3e2fb6e17b8d35b8dba3a1910ce8bf57\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5268f00dccb9fd4875cdf03d322878eb\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\0400ad98227f28ef4794bd3af9c3c670\jetified-android-maps-utils-0.5\AndroidManifest.xml:2:1-13:12
MERGED from [com.borjabravo:readmoretextview:2.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e7b3992754bd0f7c7aacd50acdcbc574\jetified-readmoretextview-2.1.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.joielechong:countrycodepicker:2.4.2] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\78922abf6785e2950d029e549a25a13e\jetified-countrycodepicker-2.4.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d50d2910ce85863d3b0378c9feb3c9cf\jetified-sdp-android-1.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.ssp:ssp-android:1.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d8fb8088ed448e5d93a32ef965f2117f\jetified-ssp-android-1.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\51df5aa5509a81b5e7e7a2647b51ecf5\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1ff15e585c50c5463c8b1b47023644ca\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\505cf79b384e4d04f66d20528461108e\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9d651f3968ee69bb7527dbde6f58b285\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\71f41501fa246f52083fb501ef61c49e\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5fbb0f853ba42ac7064c2e466fa1ad45\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9e7fe97a40a215212bfb54cab3c20be7\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ebb66f972765ccdff42a98f6142f5d27\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\aab378c2b9cb9fe061ccea3f110c4763\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7d7628b4ae535fb54f48c9b00e3cebf7\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\473cab72d3fdd1272243902eb564e9a6\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
